

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Feb 03 15:31:29 2020

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15356
           _OLED_waitForReady
         _OLED_write
           _OLED_send
             _OLED_write4bits
           _OLED_waitForReady
         ___bmul (ARG)
       _ftoa
         ___fladd
           ___bmul (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___bmul (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
               ___bmul (ARG)
             ___xxtofl (ARG)
               ___bmul (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
                 ___bmul (ARG)
               _getAnalogValue (ARG)
             _getAnalogValue (ARG)
           ___flneg (ARG)
             ___flmul (ARG)
               __Umul8_16
               ___bmul (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
                 ___bmul (ARG)
               ___xxtofl (ARG)
                 ___bmul (ARG)
                 ___wmul (ARG)
                   ___awdiv (ARG)
                   ___bmul (ARG)
                 _getAnalogValue (ARG)
               _getAnalogValue (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
               ___bmul (ARG)
             ___xxtofl (ARG)
               ___bmul (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
                 ___bmul (ARG)
               _getAnalogValue (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
             ___bmul (ARG)
           ___xxtofl (ARG)
             ___bmul (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
               ___bmul (ARG)
             _getAnalogValue (ARG)
         ___fldiv
           ___bmul (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___bmul (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
               ___bmul (ARG)
             ___xxtofl (ARG)
               ___bmul (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
                 ___bmul (ARG)
               _getAnalogValue (ARG)
             _getAnalogValue (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
             ___bmul (ARG)
           ___xxtofl (ARG)
             ___bmul (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
               ___bmul (ARG)
             _getAnalogValue (ARG)
           _getAnalogValue (ARG)
         ___flge
           ___bmul (ARG)
           ___fladd (ARG)
             ___bmul (ARG)
             ___flmul (ARG)
               __Umul8_16
               ___bmul (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
                 ___bmul (ARG)
               ___xxtofl (ARG)
                 ___bmul (ARG)
                 ___wmul (ARG)
                   ___awdiv (ARG)
                   ___bmul (ARG)
                 _getAnalogValue (ARG)
               _getAnalogValue (ARG)
             ___flneg (ARG)
               ___flmul (ARG)
                 __Umul8_16
                 ___bmul (ARG)
                 ___wmul (ARG)
                   ___awdiv (ARG)
                   ___bmul (ARG)
                 ___xxtofl (ARG)
                   ___bmul (ARG)
                   ___wmul (ARG)
                     ___awdiv (ARG)
                     ___bmul (ARG)
                   _getAnalogValue (ARG)
                 _getAnalogValue (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
                 ___bmul (ARG)
               ___xxtofl (ARG)
                 ___bmul (ARG)
                 ___wmul (ARG)
                   ___awdiv (ARG)
                   ___bmul (ARG)
                 _getAnalogValue (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
               ___bmul (ARG)
             ___xxtofl (ARG)
               ___bmul (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
                 ___bmul (ARG)
               _getAnalogValue (ARG)
           ___fldiv (ARG)
             ___bmul (ARG)
             ___flmul (ARG)
               __Umul8_16
               ___bmul (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
                 ___bmul (ARG)
               ___xxtofl (ARG)
                 ___bmul (ARG)
                 ___wmul (ARG)
                   ___awdiv (ARG)
                   ___bmul (ARG)
                 _getAnalogValue (ARG)
               _getAnalogValue (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
               ___bmul (ARG)
             ___xxtofl (ARG)
               ___bmul (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
                 ___bmul (ARG)
               _getAnalogValue (ARG)
             _getAnalogValue (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___bmul (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
               ___bmul (ARG)
             ___xxtofl (ARG)
               ___bmul (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
                 ___bmul (ARG)
               _getAnalogValue (ARG)
             _getAnalogValue (ARG)
           ___xxtofl (ARG)
             ___bmul (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
               ___bmul (ARG)
             _getAnalogValue (ARG)
           _getAnalogValue (ARG)
         ___flmul
           __Umul8_16
           ___bmul (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
             ___bmul (ARG)
           ___xxtofl (ARG)
             ___bmul (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
               ___bmul (ARG)
             _getAnalogValue (ARG)
           _getAnalogValue (ARG)
         ___flneg
           ___flmul (ARG)
             __Umul8_16
             ___bmul (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
               ___bmul (ARG)
             ___xxtofl (ARG)
               ___bmul (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
                 ___bmul (ARG)
               _getAnalogValue (ARG)
             _getAnalogValue (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
             ___bmul (ARG)
           ___xxtofl (ARG)
             ___bmul (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
               ___bmul (ARG)
             _getAnalogValue (ARG)
         ___fltol
           ___fladd (ARG)
             ___bmul (ARG)
             ___flmul (ARG)
               __Umul8_16
               ___bmul (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
                 ___bmul (ARG)
               ___xxtofl (ARG)
                 ___bmul (ARG)
                 ___wmul (ARG)
                   ___awdiv (ARG)
                   ___bmul (ARG)
                 _getAnalogValue (ARG)
               _getAnalogValue (ARG)
             ___flneg (ARG)
               ___flmul (ARG)
                 __Umul8_16
                 ___bmul (ARG)
                 ___wmul (ARG)
                   ___awdiv (ARG)
                   ___bmul (ARG)
                 ___xxtofl (ARG)
                   ___bmul (ARG)
                   ___wmul (ARG)
                     ___awdiv (ARG)
                     ___bmul (ARG)
                   _getAnalogValue (ARG)
                 _getAnalogValue (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
                 ___bmul (ARG)
               ___xxtofl (ARG)
                 ___bmul (ARG)
                 ___wmul (ARG)
                   ___awdiv (ARG)
                   ___bmul (ARG)
                 _getAnalogValue (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
               ___bmul (ARG)
             ___xxtofl (ARG)
               ___bmul (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
                 ___bmul (ARG)
               _getAnalogValue (ARG)
           ___flneg (ARG)
             ___flmul (ARG)
               __Umul8_16
               ___bmul (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
                 ___bmul (ARG)
               ___xxtofl (ARG)
                 ___bmul (ARG)
                 ___wmul (ARG)
                   ___awdiv (ARG)
                   ___bmul (ARG)
                 _getAnalogValue (ARG)
               _getAnalogValue (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
               ___bmul (ARG)
             ___xxtofl (ARG)
               ___bmul (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
                 ___bmul (ARG)
               _getAnalogValue (ARG)
         ___wmul
           ___awdiv (ARG)
           ___bmul (ARG)
         ___xxtofl
           ___bmul (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
             ___bmul (ARG)
           _getAnalogValue (ARG)
       _getPB
       _returnToPage
         _OLED_command
           _OLED_send
             _OLED_write4bits
           _OLED_waitForReady
         ___wmul
           ___awdiv (ARG)
           ___bmul (ARG)
       _spinInput
         ___fladd
           ___bmul (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___bmul (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
               ___bmul (ARG)
             ___xxtofl (ARG)
               ___bmul (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
                 ___bmul (ARG)
               _getAnalogValue (ARG)
             _getAnalogValue (ARG)
           ___flneg (ARG)
             ___flmul (ARG)
               __Umul8_16
               ___bmul (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
                 ___bmul (ARG)
               ___xxtofl (ARG)
                 ___bmul (ARG)
                 ___wmul (ARG)
                   ___awdiv (ARG)
                   ___bmul (ARG)
                 _getAnalogValue (ARG)
               _getAnalogValue (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
               ___bmul (ARG)
             ___xxtofl (ARG)
               ___bmul (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
                 ___bmul (ARG)
               _getAnalogValue (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
             ___bmul (ARG)
           ___xxtofl (ARG)
             ___bmul (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
               ___bmul (ARG)
             _getAnalogValue (ARG)
         ___flge
           ___bmul (ARG)
           ___fladd (ARG)
             ___bmul (ARG)
             ___flmul (ARG)
               __Umul8_16
               ___bmul (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
                 ___bmul (ARG)
               ___xxtofl (ARG)
                 ___bmul (ARG)
                 ___wmul (ARG)
                   ___awdiv (ARG)
                   ___bmul (ARG)
                 _getAnalogValue (ARG)
               _getAnalogValue (ARG)
             ___flneg (ARG)
               ___flmul (ARG)
                 __Umul8_16
                 ___bmul (ARG)
                 ___wmul (ARG)
