

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 13:46:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
 21943  13F4  0A6D               	incf	___fladd@bexp,w
 21944  13F5  1D03               	btfss	3,2
 21945  13F6  086D               	movf	___fladd@bexp,w
 21946  13F7  1D03               	btfss	3,2
 21947  13F8  2C04               	goto	l6726
 21948  13F9  3000               	movlw	0
 21949  13FA  00DE               	movwf	___fladd@b+3
 21950  13FB  3000               	movlw	0
 21951  13FC  00DD               	movwf	___fladd@b+2
 21952  13FD  3000               	movlw	0
 21953  13FE  00DC               	movwf	___fladd@b+1
 21954  13FF  3000               	movlw	0
 21955  1400  00DB               	movwf	___fladd@b
 21956  1401  086D               	movf	___fladd@bexp,w
 21957  1402  1903               	btfsc	3,2
 21958  1403  01EB               	clrf	___fladd@signs
 21959  1404                     l6726:	
 21960  1404  1C6D               	btfss	___fladd@bexp,0
 21961  1405  2C08               	goto	l6730
 21962  1406  17DD               	bsf	___fladd@b+2,7
 21963  1407  2C0C               	goto	l1369
 21964  1408                     l6730:	
 21965  1408  307F               	movlw	127
 21966  1409  00E3               	movwf	??___fladd
 21967  140A  0863               	movf	??___fladd,w
 21968  140B  05DD               	andwf	___fladd@b+2,f
 21969  140C                     l1369:	
 21970  140C  366D               	lsrf	___fladd@bexp,w
 21971  140D  00E3               	movwf	??___fladd
 21972  140E  0863               	movf	??___fladd,w
 21973  140F  00DE               	movwf	___fladd@b+3
 21974  1410  1FEB               	btfss	___fladd@signs,7
 21975  1411  0008               	return
 21976  1412  17DE               	bsf	___fladd@b+3,7
 21977  1413  0008               	return
 21978  1414                     __end_of___fladd:	
 21979                           
 21980                           	psect	text56
 21981  0561                     __ptext56:	
 21982 ;; *************** function ___flmul *****************
 21983 ;; Defined at:
 21984 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\sprcmul.c"
 21985 ;; Parameters:    Size  Location     Type
 21986 ;;  b               4   33[BANK0 ] unsigned char 
 21987 ;;  a               4   37[BANK0 ] unsigned char 
 21988 ;; Auto vars:     Size  Location     Type
 21989 ;;  prod            4   53[BANK0 ] struct .
 21990 ;;  grs             4   48[BANK0 ] unsigned long 
 21991 ;;  temp            2   57[BANK0 ] struct .
 21992 ;;  bexp            1   52[BANK0 ] unsigned char 
 21993 ;;  aexp            1   47[BANK0 ] unsigned char 
 21994 ;;  sign            1   46[BANK0 ] unsigned char 
 21995 ;; Return value:  Size  Location     Type
 21996 ;;                  4   33[BANK0 ] unsigned char 
 21997 ;; Registers used:
 21998 ;;		wreg, status,2, status,0, pclath, cstack
 21999 ;; Tracked objects:
 22000 ;;		On entry : 0/0
 22001 ;;		On exit  : 0/0
 22002 ;;		Unchanged: 0/0
 22003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 22004 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22005 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22006 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22007 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22008 ;;Total ram usage:       26 bytes
 22009 ;; Hardware stack levels used:    1
 22010 ;; Hardware stack levels required when called:    4
 22011 ;; This function calls:
 22012 ;;		__Umul8_16
 22013 ;; This function is called by:
 22014 ;;		_checkChannelStatus
 22015 ;;		_systemCheck
 22016 ;;		_calcRequiredPower
 22017 ;;		_getAnalogValues
 22018 ;;		_channelThing
 22019 ;;		_ftoa
 22020 ;; This function uses a non-reentrant model
 22021 ;;
 22022                           
 22023                           
 22024                           ;psect for function ___flmul
 22025  0561                     ___flmul:	
 22026                           
 22027                           ;incstack = 0
 22028                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
 22029  0561  0140               	movlb	0	; select bank0
 22030  0562  0844               	movf	___flmul@b+3,w
 22031  0563  3980               	andlw	128
 22032  0564  00C9               	movwf	??___flmul
 22033  0565  0849               	movf	??___flmul,w
 22034  0566  00CE               	movwf	___flmul@sign
 22035  0567  3544               	lslf	___flmul@b+3,w
 22036  0568  00C9               	movwf	??___flmul
 22037  0569  0849               	movf	??___flmul,w
 22038  056A  00D4               	movwf	___flmul@bexp
 22039  056B  1BC3               	btfsc	___flmul@b+2,7
 22040  056C  1454               	bsf	___flmul@bexp,0
 22041  056D  0854               	movf	___flmul@bexp,w
 22042  056E  1903               	btfsc	3,2
 22043  056F  2D7D               	goto	l7090
 22044  0570  0A54               	incf	___flmul@bexp,w
 22045  0571  1D03               	btfss	3,2
 22046  0572  2D7B               	goto	l7088
 22047  0573  3000               	movlw	0
 22048  0574  00C4               	movwf	___flmul@b+3
 22049  0575  3000               	movlw	0
 22050  0576  00C3               	movwf	___flmul@b+2
 22051  0577  3000               	movlw	0
 22052  0578  00C2               	movwf	___flmul@b+1
 22053  0579  3000               	movlw	0
 22054  057A  00C1               	movwf	___flmul@b
 22055  057B                     l7088:	
 22056  057B  17C3               	bsf	___flmul@b+2,7
 22057  057C  2D85               	goto	l7092
 22058  057D                     l7090:	
 22059  057D  3000               	movlw	0
 22060  057E  00C4               	movwf	___flmul@b+3
 22061  057F  3000               	movlw	0
 22062  0580  00C3               	movwf	___flmul@b+2
 22063  0581  3000               	movlw	0
 22064  0582  00C2               	movwf	___flmul@b+1
 22065  0583  3000               	movlw	0
 22066  0584  00C1               	movwf	___flmul@b
 22067  0585                     l7092:	
 22068  0585  0848               	movf	___flmul@a+3,w
 22069  0586  3980               	andlw	128
 22070  0587  00C9               	movwf	??___flmul
 22071  0588  0849               	movf	??___flmul,w
 22072  0589  06CE               	xorwf	___flmul@sign,f
 22073  058A  3548               	lslf	___flmul@a+3,w
 22074  058B  00C9               	movwf	??___flmul
 22075  058C  0849               	movf	??___flmul,w
 22076  058D  00CF               	movwf	___flmul@aexp
 22077  058E  1BC7               	btfsc	___flmul@a+2,7
 22078  058F  144F               	bsf	___flmul@aexp,0
 22079  0590  084F               	movf	___flmul@aexp,w
 22080  0591  1903               	btfsc	3,2
 22081  0592  2DA0               	goto	l7108
 22082  0593  0A4F               	incf	___flmul@aexp,w
 22083  0594  1D03               	btfss	3,2
 22084  0595  2D9E               	goto	l7106
 22085  0596  3000               	movlw	0
 22086  0597  00C8               	movwf	___flmul@a+3
 22087  0598  3000               	movlw	0
 22088  0599  00C7               	movwf	___flmul@a+2
 22089  059A  3000               	movlw	0
 22090  059B  00C6               	movwf	___flmul@a+1
 22091  059C  3000               	movlw	0
 22092  059D  00C5               	movwf	___flmul@a
 22093  059E                     l7106:	
 22094  059E  17C7               	bsf	___flmul@a+2,7
 22095  059F  2DA8               	goto	l7110
 22096  05A0                     l7108:	
 22097  05A0  3000               	movlw	0
 22098  05A1  00C8               	movwf	___flmul@a+3
 22099  05A2  3000               	movlw	0
 22100  05A3  00C7               	movwf	___flmul@a+2
 22101  05A4  3000               	movlw	0
 22102  05A5  00C6               	movwf	___flmul@a+1
 22103  05A6  3000               	movlw	0
 22104  05A7  00C5               	movwf	___flmul@a
 22105  05A8                     l7110:	
 22106  05A8  084F               	movf	___flmul@aexp,w
 22107  05A9  1D03               	btfss	3,2
 22108  05AA  0854               	movf	___flmul@bexp,w
 22109  05AB  1D03               	btfss	3,2
 22110  05AC  2DB6               	goto	l7118
 22111  05AD  3000               	movlw	0
 22112  05AE  00C4               	movwf	?___flmul+3
 22113  05AF  3000               	movlw	0
 22114  05B0  00C3               	movwf	?___flmul+2
 22115  05B1  3000               	movlw	0
 22116  05B2  00C2               	movwf	?___flmul+1
 22117  05B3  3000               	movlw	0
 22118  05B4  00C1               	movwf	?___flmul
 22119  05B5  0008               	return
 22120  05B6                     l7118:	
 22121  05B6  0841               	movf	___flmul@b,w
 22122  05B7  00C9               	movwf	??___flmul
 22123  05B8  0849               	movf	??___flmul,w
 22124  05B9  00A0               	movwf	__Umul8_16@multiplicand
 22125  05BA  0847               	movf	___flmul@a+2,w
 22126  05BB  31A8  2003  3185   	fcall	__Umul8_16
 22127  05BE  0140               	movlb	0	; select bank0
 22128  05BF  0821               	movf	?__Umul8_16+1,w
 22129  05C0  00DA               	movwf	___flmul@temp+1
 22130  05C1  0820               	movf	?__Umul8_16,w
 22131  05C2  00D9               	movwf	___flmul@temp
 22132  05C3  0859               	movf	___flmul@temp,w
 22133  05C4  00C9               	movwf	??___flmul
 22134  05C5  01CA               	clrf	??___flmul+1
 22135  05C6  01CB               	clrf	??___flmul+2
 22136  05C7  01CC               	clrf	??___flmul+3
 22137  05C8  084C               	movf	??___flmul+3,w
 22138  05C9  00D3               	movwf	___flmul@grs+3
 22139  05CA  084B               	movf	??___flmul+2,w
 22140  05CB  00D2               	movwf	___flmul@grs+2
 22141  05CC  084A               	movf	??___flmul+1,w
 22142  05CD  00D1               	movwf	___flmul@grs+1
 22143  05CE  0849               	movf	??___flmul,w
 22144  05CF  00D0               	movwf	___flmul@grs
 22145  05D0  085A               	movf	___flmul@temp+1,w
 22146  05D1  00C9               	movwf	??___flmul
 22147  05D2  01CA               	clrf	??___flmul+1
 22148  05D3  01CB               	clrf	??___flmul+2
 22149  05D4  01CC               	clrf	??___flmul+3
 22150  05D5  084C               	movf	??___flmul+3,w
 22151  05D6  00D8               	movwf	___flmul@prod+3
 22152  05D7  084B               	movf	??___flmul+2,w
 22153  05D8  00D7               	movwf	___flmul@prod+2
 22154  05D9  084A               	movf	??___flmul+1,w
 22155  05DA  00D6               	movwf	___flmul@prod+1
 22156  05DB  0849               	movf	??___flmul,w
 22157  05DC  00D5               	movwf	___flmul@prod
 22158  05DD  0842               	movf	___flmul@b+1,w
 22159  05DE  00C9               	movwf	??___flmul
 22160  05DF  0849               	movf	??___flmul,w
 22161  05E0  00A0               	movwf	__Umul8_16@multiplicand
 22162  05E1  0846               	movf	___flmul@a+1,w
 22163  05E2  31A8  2003  3185   	fcall	__Umul8_16
 22164  05E5  0140               	movlb	0	; select bank0
 22165  05E6  0821               	movf	?__Umul8_16+1,w
 22166  05E7  00DA               	movwf	___flmul@temp+1
 22167  05E8  0820               	movf	?__Umul8_16,w
 22168  05E9  00D9               	movwf	___flmul@temp
 22169  05EA  0859               	movf	___flmul@temp,w
 22170  05EB  00C9               	movwf	??___flmul
 22171  05EC  01CA               	clrf	??___flmul+1
 22172  05ED  01CB               	clrf	??___flmul+2
 22173  05EE  01CC               	clrf	??___flmul+3
 22174  05EF  0849               	movf	??___flmul,w
 22175  05F0  07D0               	addwf	___flmul@grs,f
 22176  05F1  084A               	movf	??___flmul+1,w
 22177  05F2  3DD1               	addwfc	___flmul@grs+1,f
 22178  05F3  084B               	movf	??___flmul+2,w
 22179  05F4  3DD2               	addwfc	___flmul@grs+2,f
 22180  05F5  084C               	movf	??___flmul+3,w
 22181  05F6  3DD3               	addwfc	___flmul@grs+3,f
 22182  05F7  085A               	movf	___flmul@temp+1,w
 22183  05F8  00C9               	movwf	??___flmul
 22184  05F9  01CA               	clrf	??___flmul+1
